Folder PATH listing for volume Software
Volume serial number is DED9-552B
D:.
¦   .gitignore
¦   appsettings.Development.json
¦   appsettings.Production.json
¦   output.txt
¦   xbytechat-api.sln
¦   
+---.github
¦   +---workflows
¦           knowledge-pack.yml
¦           main_busiorbit-api.yml
¦           
+---.xbtechat
¦   +---obj
¦           xbytechat.api.csproj.EntityFrameworkCore.targets
¦           
+---docs
¦       xbc-knowledge-pack.json
¦       xbc-knowledge-pack.md
¦       
+---obj
¦       xbytechat-api.csproj.EntityFrameworkCore.targets
¦       xbytechat.api.csproj.EntityFrameworkCore.targets
¦       
+---tools
¦       Build-KnowledgePack.ps1
¦       
+---xbytechat-api
¦   ¦   appsettings.Development.json
¦   ¦   appsettings.json
¦   ¦   appsettings.Production.json
¦   ¦   Program.cs
¦   ¦   xbytechat-api.http
¦   ¦   xbytechat.api.csproj
¦   ¦   xbytechat.api.csproj.user
¦   ¦   
¦   +---.vs
¦   ¦   ¦   slnx.sqlite
¦   ¦   ¦   VSWorkspaceState.json
¦   ¦   ¦   
¦   ¦   +---xbytechat-api
¦   ¦       +---FileContentIndex
¦   ¦       ¦       7a7bc19e-c4c1-4fef-91b5-bb95fabbd2ad.vsidx
¦   ¦       ¦       f3557e68-4b04-4f91-ab24-cdd9fde12a1c.vsidx
¦   ¦       ¦       fbe59ce0-44b6-4f7f-939a-c327eb88fe41.vsidx
¦   ¦       ¦       
¦   ¦       +---v17
¦   ¦               workspaceFileList.bin
¦   ¦               
¦   +---AuthModule
¦   ¦   +---Controllers
¦   ¦   ¦       AuthController.cs
¦   ¦   ¦       TestJwtController.cs
¦   ¦   ¦       
¦   ¦   +---DTOs
¦   ¦   ¦       FeatureAccessDto.cs
¦   ¦   ¦       RefreshTokenRequest.cs
¦   ¦   ¦       ResendConfirmationDto.cs
¦   ¦   ¦       ResetPasswordDto.cs
¦   ¦   ¦       UserDto.cs
¦   ¦   ¦       UserLoginDto.cs
¦   ¦   ¦       
¦   ¦   +---Models
¦   ¦   ¦       User.cs
¦   ¦   ¦       
¦   ¦   +---Roles
¦   ¦   ¦       UserRoles.cs
¦   ¦   ¦       
¦   ¦   +---Services
¦   ¦           AuthService.cs
¦   ¦           IAuthService.cs
¦   ¦           IJwtTokenService.cs
¦   ¦           JwtTokenService.cs
¦   ¦           
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ru
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---tr
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hans
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hant
¦   ¦   ¦               Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦               Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦               Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦               Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   +---Controllers
¦   ¦       BusinessLoginController.cs
¦   ¦       HealthCheckController.cs
¦   ¦       MessageLogsController.cs
¦   ¦       MessagesController.cs
¦   ¦       SendMessageController.cs
¦   ¦       
¦   +---CRM
¦   ¦   +---Controllers
¦   ¦   ¦       ContactsController.cs
¦   ¦   ¦       NotesController.cs
¦   ¦   ¦       RemindersController.cs
¦   ¦   ¦       TagsController.cs
¦   ¦   ¦       
¦   ¦   +---Dtos
¦   ¦   ¦       AssignTagToContactsDto.cs
¦   ¦   ¦       BulkImportResultDto.cs
¦   ¦   ¦       ContactDto.cs
¦   ¦   ¦       ContactDtoCsvMap.cs
¦   ¦   ¦       ContactTagDto.cs
¦   ¦   ¦       CsvImportResult.cs
¦   ¦   ¦       NoteDto.cs
¦   ¦   ¦       PagedResult.cs
¦   ¦   ¦       ReminderDto.cs
¦   ¦   ¦       TagDto.cs
¦   ¦   ¦       
¦   ¦   +---Interfaces
¦   ¦   ¦       IContactService.cs
¦   ¦   ¦       INoteService.cs
¦   ¦   ¦       IReminderService.cs
¦   ¦   ¦       ITagService.cs
¦   ¦   ¦       
¦   ¦   +---Mappers
¦   ¦   ¦       ContactDtoCsvMap.cs
¦   ¦   ¦       NoteMapper.cs
¦   ¦   ¦       ReminderMapper.cs
¦   ¦   ¦       
¦   ¦   +---Models
¦   ¦   ¦       Contact.cs
¦   ¦   ¦       ContactTag.cs
¦   ¦   ¦       Note.cs
¦   ¦   ¦       Reminder.cs
¦   ¦   ¦       Tag.cs
¦   ¦   ¦       
¦   ¦   +---Services
¦   ¦           ContactService.cs
¦   ¦           NoteService.cs
¦   ¦           ReminderService.cs
¦   ¦           TagService.cs
¦   ¦           
¦   +---Data
¦   ¦       AppDbContext.cs
¦   ¦       
¦   +---DTOs
¦   ¦   +---Messages
¦   ¦           BaseMessageDto.cs
¦   ¦           BulkMessageDto.cs
¦   ¦           CtaMessageDto.cs
¦   ¦           ImageMessageDto.cs
¦   ¦           RawMessageWrapper.cs
¦   ¦           TemplateMessageDto.cs
¦   ¦           TextMessageDto.cs
¦   ¦           
¦   +---Features
¦   ¦   +---AccessControl
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       PlanController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       Permission.cs
¦   ¦   ¦   ¦       Plan.cs
¦   ¦   ¦   ¦       PlanPermission.cs
¦   ¦   ¦   ¦       Role.cs
¦   ¦   ¦   ¦       RolePermission.cs
¦   ¦   ¦   ¦       UserPermission.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Seeder
¦   ¦   ¦   ¦       PermissionConstants.cs
¦   ¦   ¦   ¦       RolePermissionMapping.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           AccessControlService.cs
¦   ¦   ¦           IAccessControlService.cs
¦   ¦   ¦           IPlanService.cs
¦   ¦   ¦           PlanService.cs
¦   ¦   ¦           
¦   ¦   +---AuditTrail
¦   ¦   ¦   +---Background
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       CreateAuditLogDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Middleware
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       AuditLog.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           AuditLogService.cs
¦   ¦   ¦           IAuditLogService.cs
¦   ¦   ¦           
¦   ¦   +---Automation
¦   ¦   ¦   +---Config
¦   ¦   ¦   ¦       ChoiceConfig.cs
¦   ¦   ¦   ¦       MessageConfig.cs
¦   ¦   ¦   ¦       TagNodeConfig.cs
¦   ¦   ¦   ¦       WaitConfig.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       AutomationController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       AutomationEdgeDto.cs
¦   ¦   ¦   ¦       AutomationTriggerRequest.cs
¦   ¦   ¦   ¦       MessageNodeConfig.cs
¦   ¦   ¦   ¦       TagNodeConfig.cs
¦   ¦   ¦   ¦       WaitNodeConfig.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Enums
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       AutomationFlow.cs
¦   ¦   ¦   ¦       AutomationFlowEdge.cs
¦   ¦   ¦   ¦       AutomationFlowNode.cs
¦   ¦   ¦   ¦       AutomationFlowRunResult.cs
¦   ¦   ¦   ¦       FlowExecutionContext.cs
¦   ¦   ¦   ¦       FlowRunResult.cs
¦   ¦   ¦   ¦       NodeConfigs.cs
¦   ¦   ¦   ¦       NodeTypeEnum.cs
¦   ¦   ¦   ¦       TagNodeConfig.cs
¦   ¦   ¦   ¦       WaitConfig.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Repositories
¦   ¦   ¦   ¦       AutomationFlowRepository.cs
¦   ¦   ¦   ¦       IAutomationFlowRepository.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Runtime
¦   ¦   ¦   +---Services
¦   ¦   ¦           AutomationRunner.cs
¦   ¦   ¦           AutomationService.cs
¦   ¦   ¦           IAutomationRunner.cs
¦   ¦   ¦           IAutomationService.cs
¦   ¦   ¦           
¦   ¦   +---AutoReplyBuilder
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       AutoReplyController.cs
¦   ¦   ¦   ¦       AutoReplyFlowsController.cs
¦   ¦   ¦   ¦       AutoReplyRuntimeController.cs
¦   ¦   ¦   ¦       TemplatesController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦   ¦   AutoReplyButtonClickDto.cs
¦   ¦   ¦   ¦   ¦   AutoReplyLogDto.cs
¦   ¦   ¦   ¦   ¦   AutoReplyRuleDto.cs
¦   ¦   ¦   ¦   ¦   RenameFlowDto.cs
¦   ¦   ¦   ¦   ¦   SaveFlowDto.cs
¦   ¦   ¦   ¦   ¦   TemplateDto.cs
¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   +---FlowNodeConfigs
¦   ¦   ¦   ¦           ButtonChoiceNodeConfig.cs
¦   ¦   ¦   ¦           ConditionNodeConfig.cs
¦   ¦   ¦   ¦           DecisionNodeConfig.cs
¦   ¦   ¦   ¦           FormInputNodeConfig.cs
¦   ¦   ¦   ¦           FormNodeConfig.cs
¦   ¦   ¦   ¦           ForwardToAgentNodeConfig.cs
¦   ¦   ¦   ¦           NodeIconMap.cs
¦   ¦   ¦   ¦           NodeTypeEnum.cs
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---Flows
¦   ¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦   ¦   +---FlowNodeConfigs
¦   ¦   ¦   ¦   ¦           AutoReplyEdgeDto.cs
¦   ¦   ¦   ¦   ¦           MessageConfig.cs
¦   ¦   ¦   ¦   ¦           RuntimeConfigs.cs
¦   ¦   ¦   ¦   ¦           TagNodeConfig.cs
¦   ¦   ¦   ¦   ¦           TemplateConfig.cs
¦   ¦   ¦   ¦   ¦           WaitConfig.cs
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---Enum
¦   ¦   ¦   ¦           NodeTypes.cs
¦   ¦   ¦   ¦           
¦   ¦   ¦   +---Helpers
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       AutoReplyFlow.cs
¦   ¦   ¦   ¦       AutoReplyFlowEdge.cs
¦   ¦   ¦   ¦       AutoReplyFlowNode.cs
¦   ¦   ¦   ¦       AutoReplyLog.cs
¦   ¦   ¦   ¦       AutoReplyRule.cs
¦   ¦   ¦   ¦       FlowExecutionContext.cs
¦   ¦   ¦   ¦       FlowNode.cs
¦   ¦   ¦   ¦       FlowRunResult.cs
¦   ¦   ¦   ¦       Position.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Repositories
¦   ¦   ¦   ¦       AutoReplyFlowRepository.cs
¦   ¦   ¦   ¦       AutoReplyLogRepository.cs
¦   ¦   ¦   ¦       AutoReplyRepository.cs
¦   ¦   ¦   ¦       FlowRepository.cs
¦   ¦   ¦   ¦       IAutoReplyFlowRepository.cs
¦   ¦   ¦   ¦       IAutoReplyLogRepository.cs
¦   ¦   ¦   ¦       IAutoReplyRepository.cs
¦   ¦   ¦   ¦       IFlowRepository.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           AutoReplyFlowService.cs
¦   ¦   ¦           AutoReplyRuntimeService.cs
¦   ¦   ¦           AutoReplyService.cs
¦   ¦   ¦           FlowRunner.cs
¦   ¦   ¦           IAutoReplyFlowService.cs
¦   ¦   ¦           IAutoReplyRuntimeService.cs
¦   ¦   ¦           IAutoReplyService.cs
¦   ¦   ¦           IFlowRunner.cs
¦   ¦   ¦           
¦   ¦   +---AutoReplyTemplates
¦   ¦   ¦   +---Restaurant
¦   ¦   ¦       +---Configs
¦   ¦   ¦       ¦       MenuNodeConfig.cs
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---Templates
¦   ¦   +---BusinessModule
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       BusinessesController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       PendingBusinessDto.cs
¦   ¦   ¦   ¦       ProfileCompletionDto.cs
¦   ¦   ¦   ¦       SignupBusinessDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       Business.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           BusinessService.cs
¦   ¦   ¦           IBusinessService.cs
¦   ¦   ¦           
¦   ¦   +---CampaignModule
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       CampaignController.cs
¦   ¦   ¦   ¦       CampaignRecipientController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       AssignContactsDto.cs
¦   ¦   ¦   ¦       CampaignButtonDto.cs
¦   ¦   ¦   ¦       CampaignButtonParamFromMetaDto.cs
¦   ¦   ¦   ¦       CampaignCreateDto.cs
¦   ¦   ¦   ¦       CampaignDto.cs
¦   ¦   ¦   ¦       CampaignRecipientDto.cs
¦   ¦   ¦   ¦       CampaignSummaryDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       Campaign.cs
¦   ¦   ¦   ¦       CampaignButton.cs
¦   ¦   ¦   ¦       CampaignFlowOverride .cs
¦   ¦   ¦   ¦       CampaignRecipient.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           CampaignRecipientService.cs
¦   ¦   ¦           CampaignService.cs
¦   ¦   ¦           ICampaignRecipientService.cs
¦   ¦   ¦           ICampaignService.cs
¦   ¦   ¦           
¦   ¦   +---CampaignTracking
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       CampaignAnalyticsController.cs
¦   ¦   ¦   ¦       CampaignRetryController.cs
¦   ¦   ¦   ¦       CampaignSendLogController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       CampaignLogSummaryDto.cs
¦   ¦   ¦   ¦       CampaignSendLogDto.cs
¦   ¦   ¦   ¦       CampaignStatusDashboardDto.cs
¦   ¦   ¦   ¦       TopCampaignDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       CampaignSendLog.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Repositories
¦   ¦   ¦   +---Services
¦   ¦   ¦           CampaignAnalyticsService.cs
¦   ¦   ¦           CampaignRetryService.cs
¦   ¦   ¦           CampaignSendLogEnricher.cs
¦   ¦   ¦           CampaignSendLogService.cs
¦   ¦   ¦           ICampaignAnalyticsService.cs
¦   ¦   ¦           ICampaignRetryService.cs
¦   ¦   ¦           ICampaignSendLogEnricher.cs
¦   ¦   ¦           ICampaignSendLogService.cs
¦   ¦   ¦           
¦   ¦   +---Catalog
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       CatalogDashboardController.cs
¦   ¦   ¦   ¦       CatalogTrackingController.cs
¦   ¦   ¦   ¦       ProductController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       CatalogClickLogDto.cs
¦   ¦   ¦   ¦       CatalogDashboardSummaryDto.cs
¦   ¦   ¦   ¦       CreateProductDto.cs
¦   ¦   ¦   ¦       CtaJourneyStatsDto.cs
¦   ¦   ¦   ¦       ProductCtaBreakdownDto.cs
¦   ¦   ¦   ¦       ProductDto.cs
¦   ¦   ¦   ¦       TopProductDto.cs
¦   ¦   ¦   ¦       UpdateProductDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Models
